
List of user-set options:

                                    Name   Value                used
                   hessian_approximation = limited-memory        yes
                           linear_solver = ma57                  yes
                  ma57_automatic_scaling = yes                   yes
                                max_iter = 100000                yes
                             mu_strategy = adaptive              yes
                             output_file = trackingOptimizationOutputFile.txtIPOPTinfo.txt  yes
                             print_level = 5                     yes
                      print_user_options = yes                   yes
                                     tol = 0.001                 yes
This is Ipopt version 3.12.9, running with linear solver ma57.
  27  6.4537277e-04 6.42e+02 3.11e-01  -5.2 9.72e-02    -  1.00e+00 5.00e-01h  2
  28  7.5931569e-04 8.22e+02 3.04e-01  -5.3 1.63e-01    -  1.00e+00 3.91e-01H  1
  29  8.3308714e-04 6.10e+02 7.10e-01  -5.5 1.53e-01    -  1.00e+00 5.00e-01h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30  9.7599549e-04 7.09e+02 9.78e-02  -4.5 7.78e-01    -  1.00e+00 1.00e+00h  1
  31  9.4804028e-04 5.85e+02 7.31e-02  -4.6 1.53e-01    -  1.00e+00 1.00e+00h  1
  32  8.6563579e-04 3.69e+02 1.47e-02  -5.0 7.01e-02    -  1.00e+00 1.00e+00h  1
  33  8.6614928e-04 3.80e+02 2.82e+00  -5.5 8.22e-02    -  1.00e+00 2.50e-01h  3
  34  8.8939507e-04 3.40e+02 3.27e+00  -6.1 9.47e-02    -  1.00e+00 2.50e-01h  3
  35  8.9997633e-04 3.38e+02 2.76e+00  -5.9 1.18e+00    -  1.00e+00 6.15e-02h  3
  36  9.7721529e-04 3.53e+02 5.67e+01  -3.9 5.66e-01    -  1.00e+00 2.04e-01h  2
  37  1.1811676e-03 7.95e+02 1.25e+00  -4.0 1.47e-01    -  1.00e+00 1.00e+00h  1
  38  1.2138328e-03 3.22e+02 2.97e-01  -4.0 8.44e-02    -  1.00e+00 1.00e+00h  1
  39  1.1837116e-03 3.95e+02 9.40e-01  -4.0 3.96e-02    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40  1.1437315e-03 2.74e+02 2.35e+01  -4.7 1.61e-01    -  1.00e+00 5.00e-01h  2
  41  1.2190947e-03 4.61e+02 1.12e+00  -4.0 1.23e-01    -  1.00e+00 1.00e+00h  1
  42  1.1922458e-03 2.37e+02 4.93e-01  -4.1 7.53e-02    -  1.00e+00 1.00e+00h  1
  43  1.1364202e-03 5.29e+02 4.12e+00  -4.9 7.93e-02    -  1.00e+00 1.00e+00h  1
  44  1.1255233e-03 2.20e+02 9.43e-01  -5.0 4.62e-02    -  1.00e+00 1.00e+00h  1
  45  1.1101233e-03 5.77e+02 1.38e+01  -5.0 1.16e-01    -  1.00e+00 1.00e+00h  1
  46  1.0992093e-03 3.74e+02 8.03e+00  -4.4 1.51e-01    -  1.00e+00 5.00e-01h  2
  47  1.1069499e-03 2.44e+02 4.59e+00  -4.9 7.12e-02    -  1.00e+00 5.00e-01h  2
  48  1.0892083e-03 2.62e+02 4.31e+00  -5.7 9.76e-02    -  1.00e+00 1.00e+00h  1
  49  1.0891836e-03 2.02e+02 1.81e+01  -6.1 6.80e-02    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  50  1.0902459e-03 1.99e+02 8.22e+00  -6.2 6.41e-02    -  1.00e+00 5.17e-01h  1
  51  1.0735354e-03 5.72e+02 1.83e+02  -5.4 7.25e-02    -  1.00e+00 1.00e+00f  1
  52  1.0794585e-03 2.68e+02 7.69e+01  -5.5 4.06e-02    -  1.00e+00 7.21e-01h  1
  53  1.0971899e-03 1.97e+02 4.43e+01  -5.5 3.98e-02    -  1.00e+00 1.00e+00f  1
  54  1.0908553e-03 4.33e+02 1.33e+02  -5.5 9.29e-02    -  4.11e-01 1.00e+00h  1
  55  1.0896616e-03 1.81e+02 2.12e+01  -5.5 7.18e-02    -  1.00e+00 1.00e+00h  1
  56  1.0943468e-03 1.73e+02 4.01e+01  -6.0 8.21e-02    -  1.00e+00 1.25e-01h  4
  57  1.0769460e-03 3.56e+03 3.04e+04  -6.3 1.61e-01    -  1.00e+00 1.00e+00h  1
  58  1.0790603e-03 1.64e+03 1.35e+04  -6.4 7.66e-02    -  1.00e+00 6.52e-01h  1
  59  1.0898981e-03 9.56e+02 7.31e+03  -6.4 1.49e-01    -  4.33e-04 5.00e-01h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  60  1.0872816e-03 8.14e+02 6.31e+03  -6.4 1.06e-01    -  6.17e-01 1.62e-01h  1
  61  1.1004496e-03 3.28e+02 1.55e+03  -6.4 5.11e-02    -  1.00e+00 1.00e+00h  1
  62  1.1043062e-03 2.06e+02 9.64e+02  -6.4 2.97e-02    -  9.75e-01 1.00e+00h  1
  63  1.0952867e-03 2.58e+02 4.72e+03  -6.4 4.89e-02    -  7.64e-02 1.00e+00h  1
  64  1.1032309e-03 1.72e+02 1.57e+03  -6.4 3.17e-02    -  1.00e+00 1.00e+00h  1
  65  1.1033041e-03 1.68e+02 4.06e+03  -4.7 1.48e-01    -  1.00e+00 1.62e-01h  2
  66  1.0844122e-03 1.15e+03 1.91e+05  -4.1 9.93e-02    -  1.00e+00 1.00e+00h  1
  67  1.0975601e-03 5.40e+02 8.76e+04  -4.2 6.86e-02    -  1.00e+00 1.00e+00h  1
  68  1.1061926e-03 2.00e+02 1.09e+04  -4.2 7.27e-02    -  4.21e-01 1.00e+00h  1
  69  1.1120837e-03 1.59e+02 4.42e+04  -4.2 8.43e-02    -  1.00e+00 5.81e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  70  1.1147667e-03 1.80e+02 2.27e+04  -4.2 4.71e-02    -  1.00e+00 5.00e-01f  2
  71  1.1000395e-03 5.14e+02 1.08e+06  -2.4 9.31e-02    -  1.00e+00 1.00e+00h  1
  72  1.1080347e-03 1.89e+02 2.57e+05  -2.5 7.57e-02    -  1.00e+00 1.00e+00h  1
  73  1.1138457e-03 1.54e+02 1.51e+05  -2.5 3.62e-02    -  1.00e+00 5.00e-01h  2
  74  1.1175901e-03 1.52e+02 5.94e+04  -2.5 1.27e-01    -  1.00e+00 2.95e-01h  2
  75  1.1251746e-03 5.39e+02 9.67e+06  -2.1 6.29e-02    -  1.00e+00 1.00e+00h  1
  76  1.1223866e-03 2.24e+02 2.03e+06  -2.2 3.98e-02    -  1.00e+00 1.00e+00h  1
  77  1.1300917e-03 4.08e+02 8.10e+05  -2.2 4.63e-02    -  1.00e+00 1.00e+00h  1
  78  1.1270293e-03 1.66e+02 4.41e+05  -2.2 3.46e-02    -  1.00e+00 1.00e+00h  1
  79  1.1251491e-03 2.27e+02 8.75e+05  -2.2 3.95e-02    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  80  1.1330677e-03 1.33e+02 1.12e+06  -2.2 3.15e-02    -  1.00e+00 1.00e+00h  1
  81  1.1316729e-03 9.18e+02 1.14e+07  -2.2 9.83e-02    -  1.00e+00 1.00e+00h  1
  82  1.1377901e-03 3.17e+02 2.47e+06  -2.2 3.99e-02    -  1.00e+00 1.00e+00h  1
  83  1.1402199e-03 1.84e+02 4.56e+05  -2.2 3.80e-02    -  1.00e+00 1.00e+00h  1
  84  1.1465912e-03 1.99e+02 6.40e+05  -2.2 3.32e-02    -  1.00e+00 1.00e+00h  1
  85  1.1488542e-03 1.31e+02 4.81e+05  -2.2 2.58e-02    -  1.00e+00 1.00e+00h  1
  86  1.1504978e-03 1.71e+02 1.06e+06  -2.2 6.80e-02    -  1.00e+00 5.00e-01h  2
  87  1.1557399e-03 1.63e+02 2.07e+06  -2.6 2.91e-02    -  1.00e+00 1.00e+00h  1
  88  1.1578227e-03 1.53e+02 6.68e+05  -2.7 2.58e-02    -  1.00e+00 1.00e+00h  1
  89  1.1591993e-03 1.17e+02 2.68e+05  -2.7 4.18e-02    -  1.00e+00 5.00e-01h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  90  1.1610640e-03 1.80e+02 2.26e+06  -3.5 6.45e-02    -  1.00e+00 5.00e-01h  2
  91  1.1639955e-03 1.73e+02 1.61e+06  -3.6 4.24e-02    -  1.00e+00 1.00e+00h  1
  92  1.1688410e-03 1.69e+02 1.96e+06  -3.6 2.95e-02    -  1.00e+00 1.00e+00h  1
  93  1.1692883e-03 1.15e+02 6.29e+05  -3.6 2.35e-02    -  1.00e+00 1.00e+00h  1
  94  1.1700984e-03 1.49e+02 7.12e+05  -3.6 5.84e-02    -  1.00e+00 5.00e-01h  2
  95  1.1762376e-03 2.23e+02 8.48e+06  -3.6 4.08e-02    -  1.00e+00 1.00e+00h  1
  96  1.1802686e-03 2.96e+02 2.60e+06  -3.6 3.94e-02    -  1.00e+00 1.00e+00h  1
  97  1.1822605e-03 1.54e+02 3.72e+05  -3.6 3.73e-02    -  1.00e+00 1.00e+00h  1
  98  1.1837697e-03 1.23e+02 4.45e+05  -3.6 2.85e-02    -  1.00e+00 1.00e+00h  1
  99  1.1840883e-03 1.77e+02 8.72e+05  -3.6 2.74e-02    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 100  1.1855020e-03 1.19e+02 6.09e+05  -3.6 2.71e-02    -  1.00e+00 5.00e-01h  2
 101  1.1871610e-03 1.05e+02 2.41e+05  -3.6 4.56e-02    -  1.00e+00 2.50e-01h  3
 102  1.1887182e-03 1.00e+02 2.90e+05  -4.2 6.42e-02    -  1.00e+00 6.25e-02h  5
 103  1.1897600e-03 9.71e+01 3.81e+05  -5.2 6.85e-02    -  1.00e+00 6.25e-02h  5
 104  1.1921136e-03 9.73e+01 2.24e+05  -5.2 1.05e-01    -  1.00e+00 6.25e-02h  5
 105  1.1947567e-03 9.55e+01 3.06e+05  -5.4 1.02e-01    -  1.00e+00 3.12e-02h  6
 106  1.2028990e-03 9.58e+01 4.92e+05  -5.8 8.47e-02    -  1.00e+00 6.25e-02h  5
 107  1.2126244e-03 9.47e+01 9.03e+05  -5.5 1.20e-01    -  1.00e+00 6.25e-02h  5
 108  1.2230628e-03 9.52e+01 1.21e+06  -6.0 1.42e-01    -  1.00e+00 6.25e-02h  5
 109  1.2349138e-03 9.17e+01 1.16e+06  -6.4 1.12e-01    -  1.00e+00 6.25e-02h  5
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 110  1.2619697e-03 8.17e+01 9.88e+05  -6.9 1.13e-01    -  1.00e+00 1.25e-01h  4
 111  1.2757414e-03 7.76e+01 1.19e+06  -6.6 1.10e-01    -  1.00e+00 6.25e-02h  5
 112  1.3083595e-03 6.86e+01 1.39e+06  -6.8 1.08e-01    -  1.00e+00 1.25e-01h  4
 113  1.3302968e-03 6.55e+01 1.38e+06  -7.1 1.41e-01    -  1.00e+00 6.25e-02h  5
 114  1.3462577e-03 6.36e+01 1.56e+06  -7.1 2.04e-01    -  1.00e+00 3.12e-02h  6
 115  1.3633504e-03 6.20e+01 1.56e+06  -6.7 2.05e-01    -  1.00e+00 3.12e-02h  6
 116  1.3903395e-03 5.90e+01 1.55e+06  -7.0 1.59e-01    -  1.00e+00 6.25e-02h  5
 117  1.4463483e-03 4.69e+01 1.33e+06  -7.4 8.53e-02    -  1.00e+00 2.50e-01h  3
 118  1.4776601e-03 4.57e+01 1.27e+06  -7.5 1.58e-01    -  1.00e+00 6.25e-02h  5
 119  1.5135904e-03 4.37e+01 1.22e+06  -7.2 1.88e-01    -  1.00e+00 6.25e-02h  5
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 120  1.5533579e-03 4.49e+01 1.05e+06  -7.5 1.28e-01    -  1.00e+00 1.25e-01h  4
 121  1.5883338e-03 4.28e+01 9.93e+05  -7.6 1.76e-01    -  1.00e+00 6.25e-02h  5
 122  1.6236014e-03 4.15e+01 9.70e+05  -8.1 9.49e-02    -  1.00e+00 1.25e-01h  4
 123  1.6502570e-03 3.99e+01 8.91e+05  -8.2 1.42e-01    -  1.00e+00 6.25e-02h  5
 124  1.6665916e-03 3.81e+01 8.06e+05  -8.9 9.93e-02    -  1.00e+00 6.25e-02h  5
 125  1.6815697e-03 3.51e+01 9.60e+05  -9.6 4.88e-02    -  1.00e+00 1.25e-01h  4
 126  1.7090012e-03 3.60e+01 8.25e+05 -10.7 4.78e-02    -  1.00e+00 2.50e-01h  3
 127  1.6653136e-03 1.48e+02 8.23e+06 -10.4 4.06e-02    -  1.00e+00 1.00e+00h  1
 128  1.6933803e-03 4.65e+01 1.68e+06 -10.5 2.18e-02    -  1.00e+00 1.00e+00h  1
 129  1.7376375e-03 2.29e+01 2.34e+05 -10.5 2.06e-02    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 130  1.7459332e-03 2.29e+01 1.18e+05 -11.0 2.12e-02    -  1.00e+00 5.00e-01h  2
Reallocating memory for MA57: lfact (40647)
 131  1.7360456e-03 4.14e+01 1.10e+06 -11.0 2.00e-02    -  1.00e+00 1.00e+00h  1
 132  1.7732098e-03 2.20e+01 6.82e+05 -11.0 1.79e-02    -  1.00e+00 1.00e+00h  1
 133  1.7959700e-03 3.15e+01 2.28e+05 -11.0 1.95e-02    -  1.00e+00 1.00e+00h  1
 134  1.7808109e-03 3.06e+01 9.00e+05 -11.0 1.28e-02    -  1.00e+00 1.00e+00h  1
 135  1.7948574e-03 6.13e+01 1.90e+06 -11.0 3.96e-02    -  1.00e+00 5.00e-01h  2
 136  1.8221185e-03 2.72e+01 3.23e+05 -11.0 1.58e-02    -  1.00e+00 1.00e+00h  1
 137  1.8360161e-03 2.11e+01 2.60e+05 -11.0 1.61e-02    -  1.00e+00 1.00e+00h  1
 138  1.8218925e-03 2.37e+01 2.83e+05 -11.0 1.78e-02    -  1.00e+00 1.00e+00h  1
 139  1.8215386e-03 1.95e+01 5.69e+05 -11.0 1.40e-02    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 140  1.8273780e-03 1.65e+01 2.38e+05 -11.0 1.32e-02    -  1.00e+00 5.00e-01h  2
 141  1.8323286e-03 1.95e+01 3.34e+05 -11.0 1.49e-02    -  1.00e+00 5.00e-01h  2
 142  1.8196616e-03 4.20e+01 2.21e+06 -11.0 1.37e-02    -  1.00e+00 1.00e+00h  1
 143  1.8200918e-03 2.79e+01 6.10e+05 -11.0 1.63e-02    -  1.00e+00 1.00e+00h  1
 144  1.8232954e-03 1.77e+01 1.26e+05 -11.0 1.03e-02    -  1.00e+00 1.00e+00h  1
 145  1.8245605e-03 1.98e+01 1.48e+05 -11.0 2.26e-02    -  1.00e+00 5.00e-01h  2
 146  1.8237979e-03 1.21e+03 1.29e+08 -11.0 1.60e-02    -  1.00e+00 1.00e+00H  1
 147  1.8229096e-03 4.05e+02 2.63e+07 -11.0 6.48e-02    -  1.00e+00 1.00e+00h  1
 148  1.8219884e-03 1.74e+02 7.87e+05 -11.0 4.87e-02    -  1.00e+00 1.00e+00h  1
 149  1.8236650e-03 9.57e+01 1.15e+06 -11.0 2.68e-02    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 150  1.8257362e-03 7.59e+01 1.41e+06 -11.0 2.68e-02    -  1.00e+00 5.00e-01h  2
 151  1.8270811e-03 1.30e+02 1.81e+06 -11.0 6.75e-02    -  1.00e+00 5.00e-01h  2
 152  1.8280553e-03 1.76e+02 1.48e+06 -11.0 3.52e-02    -  1.00e+00 1.00e+00h  1
 153  1.8295397e-03 8.61e+01 9.23e+05 -11.0 3.03e-02    -  1.00e+00 1.00e+00h  1
 154  1.8287486e-03 3.93e+01 6.55e+04 -11.0 1.77e-02    -  1.00e+00 1.00e+00h  1
 155  1.8291523e-03 2.47e+01 2.08e+05 -11.0 1.23e-02    -  1.00e+00 1.00e+00h  1
 156  1.8300960e-03 1.37e+01 1.65e+05 -11.0 1.12e-02    -  1.00e+00 1.00e+00h  1
 157  1.8306439e-03 1.87e+01 1.60e+05 -11.0 4.12e-02    -  1.00e+00 2.50e-01h  3
 158  1.8316327e-03 1.59e+01 2.19e+05 -11.0 1.40e-02    -  1.00e+00 2.50e-01h  3
 159  1.8320279e-03 1.47e+01 3.25e+05 -11.0 2.12e-02    -  1.00e+00 1.25e-01h  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 160  1.8326380e-03 1.37e+01 2.84e+05 -11.0 2.69e-02    -  1.00e+00 1.25e-01h  4
 161  1.8331715e-03 1.35e+01 1.73e+05 -11.0 3.71e-02    -  1.00e+00 6.25e-02h  5
 162  1.8337686e-03 1.34e+01 1.47e+05 -11.0 5.27e-02    -  1.00e+00 1.56e-02h  7
 163  1.8359950e-03 1.33e+01 1.84e+05 -11.0 6.89e-02    -  1.00e+00 3.12e-02h  6
 164  1.8374703e-03 1.32e+01 1.45e+05 -11.0 6.04e-02    -  1.00e+00 1.56e-02h  7
 165  1.8394742e-03 1.31e+01 2.67e+05 -11.0 7.53e-02    -  1.00e+00 1.56e-02h  7
 166  1.8423895e-03 1.30e+01 3.56e+05 -11.0 8.88e-02    -  1.00e+00 1.56e-02h  7
 167  1.8562597e-03 1.25e+01 3.20e+05 -11.0 1.07e-01    -  1.00e+00 6.25e-02h  5
 168  1.8634808e-03 1.22e+01 3.92e+05 -11.0 1.16e-01    -  1.00e+00 3.12e-02h  6
 169  1.8713134e-03 1.18e+01 3.76e+05 -11.0 1.28e-01    -  1.00e+00 3.12e-02h  6
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 170  1.8801855e-03 1.15e+01 4.09e+05 -11.0 1.61e-01    -  1.00e+00 3.12e-02h  6
 171  1.8887986e-03 1.12e+01 4.40e+05 -11.0 1.36e-01    -  1.00e+00 3.12e-02h  6
 172  2.1959227e-03 3.42e+01 6.46e+04 -11.0 1.41e-01    -  1.00e+00 1.00e+00w  1
 173  2.3739106e-03 7.62e+01 1.09e+05 -11.0 1.86e-01    -  1.00e+00 3.20e-01w  1
 174  2.4237529e-03 7.45e+01 4.28e+04 -11.0 2.08e-02    -  1.00e+00 1.00e+00w  1
 175  1.8983962e-03 1.09e+01 4.81e+05 -11.0 5.66e-02    -  1.00e+00 3.12e-02h  5
 176  1.9091544e-03 1.06e+01 5.09e+05 -11.0 1.65e-01    -  1.00e+00 3.12e-02h  6
 177  1.9147365e-03 1.04e+01 5.44e+05 -11.0 1.78e-01    -  1.00e+00 1.56e-02h  7
 178  1.9246475e-03 1.01e+01 6.02e+05 -11.0 1.49e-01    -  1.00e+00 3.12e-02h  6
 179  1.9338265e-03 9.96e+00 5.68e+05 -11.0 1.58e-01    -  1.00e+00 3.12e-02h  6
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 180  1.9472679e-03 9.68e+00 5.38e+05 -11.0 9.42e-02    -  1.00e+00 6.25e-02h  5
 181  1.9551932e-03 9.41e+00 4.94e+05 -11.0 1.09e-01    -  1.00e+00 3.12e-02h  6
 182  1.9647488e-03 9.14e+00 5.31e+05 -11.0 1.37e-01    -  1.00e+00 3.12e-02h  6
 183  1.9703945e-03 9.02e+00 5.51e+05 -11.0 1.82e-01    -  1.00e+00 1.41e-02h  7
 184  1.9759829e-03 8.89e+00 5.48e+05 -11.0 1.73e-01    -  1.00e+00 1.52e-02h  7
 185  2.2997510e-03 1.21e+02 2.03e+06 -11.0 1.61e-01    -  1.00e+00 9.32e-01w  1
In iteration 185, 1 Slack too small, adjusting variable bound
 186  2.2997510e-03 1.21e+02 2.03e+06 -11.0 7.71e-02    -  1.00e+00 3.75e-11w  1
In iteration 186, 1 Slack too small, adjusting variable bound
 187  2.3446349e-03 9.95e+01 1.41e+06 -11.0 6.56e-02    -  1.00e+00 2.25e-01w  1
 188  1.9810418e-03 8.79e+00 5.46e+05 -11.0 5.53e-02    -  1.00e+00 1.46e-02h  6
 189  1.9902866e-03 8.58e+00 5.65e+05 -11.0 1.76e-01    -  1.00e+00 2.49e-02h  6
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 190  1.9979236e-03 8.44e+00 5.79e+05 -11.0 2.44e-01    -  1.00e+00 1.76e-02h  6
 191  2.0032039e-03 8.34e+00 5.91e+05 -11.0 1.94e-01    -  1.00e+00 1.27e-02h  7
 192  2.0090599e-03 8.31e+00 6.26e+05 -11.0 6.91e-01    -  1.00e+00 1.17e-02h  5
 193  2.0152561e-03 8.16e+00 6.06e+05 -11.0 9.05e-02    -  1.00e+00 3.12e-02h  6
 194  2.0219079e-03 8.06e+00 5.84e+05 -11.0 2.03e-01    -  1.00e+00 1.84e-02h  6
 195  2.0283723e-03 7.95e+00 5.73e+05 -11.0 2.26e-01    -  1.00e+00 1.61e-02h  6
 196  2.0350613e-03 7.83e+00 5.96e+05 -11.0 2.18e-01    -  1.00e+00 1.61e-02h  6
 197  2.0412182e-03 7.74e+00 6.09e+05 -11.0 2.84e-01    -  1.00e+00 1.21e-02h  6
 198  2.0474962e-03 7.66e+00 6.00e+05 -11.0 2.50e-01    -  1.00e+00 1.33e-02h  6
 199  2.0531549e-03 7.63e+00 6.01e+05 -11.0 3.17e-01    -  1.00e+00 1.00e-02h  6
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 200  2.0597352e-03 7.60e+00 6.12e+05 -10.3 2.61e-01    -  1.00e+00 1.21e-02h  6
 201  2.0654293e-03 7.51e+00 6.38e+05 -10.3 2.06e-01    -  1.00e+00 1.46e-02h  6
 202  2.0708519e-03 7.43e+00 6.41e+05 -10.3 2.31e-01    -  1.00e+00 1.27e-02h  6
 203  2.0762710e-03 7.35e+00 6.32e+05 -10.6 2.41e-01    -  1.00e+00 1.16e-02h  6
 204  2.0815780e-03 7.29e+00 6.43e+05  -8.9 3.20e-01    -  1.00e+00 8.57e-03h  6
 205  2.0869889e-03 7.24e+00 6.46e+05  -8.9 3.05e-01    -  1.00e+00 8.72e-03h  6
 206  2.0919237e-03 7.22e+00 6.45e+05  -8.9 4.08e-01    -  1.00e+00 6.32e-03h  6
 207  2.0975927e-03 7.15e+00 6.21e+05  -8.9 2.08e-01    -  1.00e+00 1.20e-02h  6
 208  2.1066569e-03 7.03e+00 6.46e+05  -8.7 1.96e-01    -  1.00e+00 2.44e-02h  5
 209  2.1154638e-03 6.92e+00 6.44e+05  -6.3 2.17e-01    -  1.00e+00 2.09e-02h  5
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 210  2.1197266e-03 6.86e+00 6.42e+05  -6.3 2.55e-01    -  1.00e+00 8.33e-03h  6
 211  2.1238470e-03 6.82e+00 6.49e+05  -6.3 3.18e-01    -  1.00e+00 6.48e-03h  6
 212  2.1279005e-03 6.77e+00 6.47e+05  -6.2 2.73e-01    -  1.00e+00 7.23e-03h  6
 213  2.1317130e-03 6.74e+00 6.44e+05  -4.0 3.15e-01    -  1.00e+00 6.14e-03h  6
